revenue,prediction_label
87987056,81889448
73090608,94778704
36230220,59954928
136600000,116185288
177200000,132336896
432243296,234985424
11336986,103413584
75100000,128621928
4360000,89334776
6900000,98457336
124700000,109421504
132965488,115604360
5735963,97324456
132965488,116670440
132965488,95302256
6817535,109755144
35150960,92145928
74000000,75648080
231976432,113211560
89500000,106213880
1100000,73055880
132965488,101947200
97076152,99527736
48428064,101179584
592461760,211362640
209838560,119773120
191185904,156895760
132965488,121818592
1300000,56257604
3606395,102599056
160300000,135825680
83453536,137897088
7592465,39476220
760099008,162048816
216972544,121954000
12379402,72600832
42400000,86799112
38058336,126050272
219788704,142772384
155010032,133161160
104399552,130459936
205537936,115885832
96976272,68989976
18867660,117150608
384056480,142421392
4366460,108911848
8636706,83784808
7060876,96030496
3639345,103031144
136579,95888728
508600000,143118560
5021219,122982320
19700000,161030240
177300000,106580984
161626128,130476136
132965488,122026840
27100028,59912052
12751667,105077112
319700000,141746496
44907260,127591688
140000000,107380120
17092452,87720888
333000000,137670800
213200000,94953920
41744720,100902032
34694,121061096
77063920,107079024
5400000,124619000
38619404,103786952
220889440,106904584
155160048,115896936
1236000000,166487216
90894960,91349720
150300000,101050376
529100000,241658768
46236000,90372912
132965488,132291472
347325792,145395952
319713888,137840944
63363580,141915136
132965488,100267912
20690780,72372536
25500000,84624656
14700000,105094968
7000000,96190952
32855818,62881716
21600000,131382752
40500000,110971768
47010480,99221400
70060496,102102960
71255000,95385704
924317568,182162000
67300000,107567880
99300000,107079728
44700000,76505680
12448676,77757672
205700000,97469104
219400000,155945312
32981716,91638832
1197741,85228456
82500000,104095456
198636864,123265616
214115536,128831640
26126836,103401936
1560142,102470960
1200582,106288432
37800000,120729792
40600000,113800112
17986780,123270288
2641357,117718592
30900000,71853512
394638272,119958584
17985892,78684392
7246979,78261976
2264162304,145378176
132965488,84807944
110217000,119407016
169327680,153738336
162400000,92104224
467381568,174267072
96800000,111045056
177512032,136842096
181700000,148878064
21164800,110128816
539000000,173260976
20412216,88668136
132965488,108068888
31635150,119398448
75500000,117994008
54700000,95728808
21328962,144700368
1015744,102399512
31794718,115654592
36690068,77216920
332000000,136751568
45172992,95871552
6903033,86047720
17265488,82083224
71508440,84825008
15156200,134678864
389925984,123150280
77516304,137584592
108000000,131123800
51000000,126042944
55101304,90169664
84431624,95829448
192700000,84154776
32900000,118917496
156497328,153508512
132965488,116486592
2247500,81440616
120000000,133989224
170362576,104729808
301913120,134713344
38288028,99114360
113231080,105042384
111823048,105437136
97837136,105774232
496000000,175577776
90450008,110627208
682700032,158234640
50315140,105819704
132965488,67274864
29907684,46792744
41300000,115595096
53424680,113396424
21502976,85964464
122563536,110801160
6738764,102631032
21800000,104361152
48443736,67439280
328203520,91496568
411000000,149403040
747862784,152455472
25928972,65819816
760899968,165104800
11152071,73923128
672800000,110852048
165002528,109851216
433888864,75894408
115647424,111635576
132965488,112279192
3324330,98795328
6461949,85708016
31429330,97888992
164000000,75677192
2120439,93460336
704709632,143328032
91509152,100784320
119975088,94424608
15447154,77428984
26900000,112435224
880674624,129850432
757930688,171638512
50517764,98457880
159291808,109471576
156974560,141506560
303144160,115243824
28000000,95748712
54819300,105260376
49200000,102281776
222724176,112814680
2053469,99069448
34737200,121452712
52501540,96137672
3758846,97597040
22863596,100859936
19472524,81798656
48482,86875368
164200000,125062712
418800000,147834032
4221036,87789272
73621640,180714704
12121618,94244864
12396383,91865032
132965488,98774792
132965488,94958288
75026328,131607800
127700000,69785720
229147504,148039872
347337792,183666976
34562924,102284064
405000000,191421312
7563728,100521080
105300000,94962464
2159041,144276944
132965488,103353280
34300000,120820736
20603716,98793960
562363456,139138880
36606744,126522512
4505922,125208000
109280264,95582672
274700000,87409984
41900000,114189656
67519192,105219792
6900000,82464056
30002758,126651440
245527152,140603440
111231040,107481544
187000000,97114944
349757,107061200
3900000,97037944
179033792,69229304
9100000,85143176
48021768,92805056
132965488,87690664
245700000,116016584
402352576,87829888
132965488,88340656
309200000,116146280
74189680,79098688
82300000,112375104
127400000,111495192
12100000,111631672
186003584,125507608
22490040,99980944
44000000,92976328
383531456,132447296
132965488,93689096
270000000,127404232
36869416,91875048
199043248,145886592
42930464,102616768
48600000,93008112
2000000,112175920
96500000,122622688
58292296,114733424
152000000,103270504
65800000,101388432
429632128,124388096
15400000,75983320
53431160,146637968
77912248,109840008
7270000,101653192
34017028,113157184
23218000,66469860
125900000,118362304
3153,92079808
326706112,118550136
694700032,129210712
295038496,161828144
5844868,87580104
105000000,129219816
20100000,79433736
51702484,102034056
32589624,109299688
132965488,139094496
25871834,105335688
250300000,129941480
12600000,86413536
38000000,51544864
72000000,108988792
254100000,108156384
85200000,126543616
128905368,98804088
38400000,98418328
2543216,111729256
27909,113421712
215905808,130563272
18377736,98946552
23101,87332488
180613184,123133808
55003888,104864456
6272403,89374968
81967448,118854088
59217788,122956408
31672678,115009912
103100000,120631688
203509376,156068256
47709192,84687080
46201432,76067312
252442976,151756128
20036736,144045200
100853752,96760584
4905000,50711196
932396224,158532192
4633668,113183864
297002528,132724456
23900000,119677704
432800000,108322824
45000000,160381824
938212736,188350592
99870888,86397400
132965488,75729704
15935068,82490512
64200000,79847648
4000000,91745944
7600000,107990424
14717854,49293920
9101546,84190648
33473296,98133728
132965488,86280536
261119296,167110192
78656816,111975472
26000000,109281984
132965488,126727432
121790376,120988960
312897920,116272528
28200000,117184192
52700000,150831824
43625096,91945392
79799880,121340184
107217392,103037696
99400000,99323840
42273608,111361248
80000000,107969688
500200000,165761104
488000,84766144
100000000,101593520
723192704,112557304
43935764,67492352
343397248,176167472
163800000,121397456
52300000,102282640
162000000,105154608
68500000,153932112
282548,95407152
199000000,108937136
587204672,153906688
35492920,105126704
80035400,83702320
78269968,82317120
2671855,85424392
55000,103421464
132965488,103063888
96618696,101120880
11060485,81228976
449762624,162876848
3483000,110092176
16300000,119430344
76700000,111254760
98337296,99277392
857611200,211944832
59400000,114533632
259200000,103995384
1081041280,159478112
94017296,128511480
25003426,78157944
440603552,144476960
48200000,107324352
33500000,120306888
132965488,101872632
202231360,130589744
4025074,103247512
62172048,113427024
138500000,106873968
203388336,91039248
225973344,100267040
117000000,100947768
7797728,69453688
95904088,111219080
300400448,96904368
124600000,112073392
1395610,50096740
49100000,88695752
28780256,102684760
87528176,88116400
99300000,110120624
432274,63886892
8704851,92180440
303000000,140848256
163000000,130955856
73267872,98249816
82499400,131894048
14740889,95895040
72109200,140272992
808114,82228528
65754228,99361568
29116320,88153224
71923560,107370040
451000,76477832
2000000,103978392
714766592,279550976
33697648,74149968
42580320,70671368
25792310,101055352
35500000,115000832
76016168,117879704
92158960,108511200
3868,70021992
228738400,136406720
80205384,113755696
84606032,93741144
255407968,110490616
68500000,87870440
8844595,98685848
14311701,91862536
33856056,103179672
29942746,105815288
39400000,95952960
107139400,141516816
28946128,118375528
22099848,127301344
22168360,87110736
1015760,89359416
1100000,100280800
20560256,71385024
19280932,113987104
288500224,105185216
46122356,112553760
72178896,115057144
34800000,111666112
60000000,84131176
124300000,113860032
449702,108944496
54401584,87461656
5078400,105765288
68766120,97047264
53800000,121450984
70692104,112688008
55000000,118912848
2900000,118902168
521311872,230066640
8342132,102804880
5728953,87660864
132965488,92915760
52400000,91718376
23076712,133290320
21028756,112311808
39673160,116566464
8969065,94124976
2062066,91705960
150166128,121468816
99975680,101269912
180851,104925392
17953778,93450240
98159960,160400864
212874864,135811584
56500000,103214416
112483760,141249312
170800000,130941920
152400000,107530576
104324080,104585424
132965488,73192544
46733236,121059520
10499694,101197616
104400000,127302904
85300000,89116928
218300000,139313120
26514814,91140784
4600000,66628848
2131057,100890080
78100000,116469568
1980338,101745072
172400000,121745184
50401504,82974160
139804352,114070504
92374672,91621888
521170816,194825456
141700000,137869808
176586704,94947024
112462512,133012632
24849028,112769936
609000000,151363232
288885824,156653216
48137664,117706392
152368592,134164216
7820688,106143224
132965488,109778952
9747742,98226968
2082980,104761392
26381220,116281808
135500000,117398072
346100000,160840608
14110013,80704904
132274480,102352888
16057580,91421928
8349430,81461912
24271196,101937472
264218224,150435312
132965488,155414400
22939028,112936104
16554699,75836368
41989392,144069360
11988469,98544016
53689532,111358896
98376288,117055152
161800000,108402480
46800000,81250904
2315683,63442176
315025920,119259384
1034589,105231920
47582564,114030600
459051,87570752
631058944,134846576
146027888,103388368
1250000,52696548
9793496,100480224
34900000,68508448
1600000,141178384
45056772,117718976
5000000,102706176
2000000,66847684
469310848,137949264
10736401,120035960
10000000,82419832
303025472,119194416
151572640,110113128
74700000,111934152
5048693,85987024
6524886,94754304
178143,109475040
151493,119483712
6735922,109402760
26620002,118590888
8613462,86770208
356743072,176754944
7603766,73171152
304320256,133835208
173013504,72376824
102600000,90718712
3600000,121066952
32135312,95914696
35690740,92592912
96188904,104089256
20100000,103073688
18200000,124884192
39200000,85335536
147748512,89206552
149000000,93302952
362113,126151360
160600000,95575632
132965488,130728648
14333790,111020608
145000000,100760912
13167232,82084456
286801376,153318016
61389680,139811056
634151680,142326368
132965488,113883016
368871008,159535520
335062624,107173008
3300000,89154840
95700000,140092624
132965488,114533096
66023328,102920080
351266432,122906088
23400000,115210408
76419752,92748176
654899968,196042352
191000000,129351960
13596911,140988112
87423864,99529128
40263020,79707928
407573632,136981952
236000000,96066000
40000000,100577280
2100000,102848968
53830416,114691208
330444032,161520544
248384624,161035680
858281,74199976
132965488,121104128
72689128,97891536
25000000,99371800
14300000,95159576
61746888,129750328
6632383,104058256
86493048,115274576
4298184,76428592
11715321,107875024
57223888,106213432
46704056,113789240
585333,101561944
373993952,157106304
60800000,80929640
191000000,122373488
33628000,75432760
7237794,93034064
69800000,121075032
3984669,70714280
72400000,103270312
880166912,150968480
792965504,132277048
164000,106550704
22500000,96239664
132965488,130749752
83531960,86696752
30987696,129300144
18637690,106862800
3558669,94629896
1829804,97191528
132965488,78012928
90404800,122044536
10629321,85597360
132965488,97415400
23000000,106725008
137551600,141057440
214891376,111148664
44806784,103876232
3000000,69787624
361366624,121905360
108400000,113868144
105200000,120052304
135039920,69542184
108609312,72340608
131800000,116673448
19844980,75117208
57120320,112391984
132965488,130678320
1921847168,215087568
415686208,134797392
369900000,131327056
50023780,115514104
132965488,62016268
50100000,115031376
42300000,122393680
644783168,240937072
7500000,94274680
39171128,118480808
171539888,102652336
68106248,102034808
59754600,81535072
216614384,118967216
132965488,84003144
12007070,111989256
155760112,86369672
20710512,70752616
278454368,132831144
74000000,105173536
56500000,77606248
109676312,95318832
20146880,112150520
156362,86497488
307077280,141965824
196482880,153528448
132965488,168700080
4700000,83661648
14400000,162145552
48572000,94485240
132965488,145956560
205754448,129042840
16228448,108847720
35600000,103832664
43101592,102249152
34300000,138638064
23000,97643368
698491328,105875680
101200000,121786400
15000000,83614824
90100000,109769280
183000000,85980600
7177143,66581120
190212112,119475888
163700000,157017840
10324441,79356064
132965488,124335248
10100000,88017320
132965488,120890960
117300000,160852176
49800000,115608824
12725395,114178352
21170564,72366144
99423520,109779824
99924,103616768
302500000,140384928
79000000,110235904
101371016,117765088
57500000,83099000
132965488,98376928
1411927,110444944
179213440,97421672
132965488,43511244
45967936,118017192
90383208,100811720
24200000,122754792
58978652,68362720
132965488,113134088
995339136,125705560
288175328,154059472
132965488,129796896
197700000,174029024
177841552,117070416
589400000,143006144
15000000,85317952
118900000,99172040
141591328,118839272
403354464,165696416
356830592,98803344
74208264,101460144
81600000,77491024
192712992,117293104
21037000,73611960
14397593,74150336
75000000,105481424
1023784192,176541152
174000000,100327480
1152028416,110513512
35700000,86978840
87100000,103520880
27635304,117990264
107347360,137855920
67800064,85411080
149270992,116866352
104600000,159122816
132965488,94771576
411348928,108534536
130290888,109715792
791863,111264120
132965488,106887088
38934048,144682768
14880939,81829952
920099968,141188192
9000000,90439160
549368320,131365840
132965488,114078512
1072602,68004168
76100000,123933160
15800000,63752376
366082784,108333400
44480040,115037944
317400000,147254752
52169,100829120
1671537408,220258688
132965488,91690016
185582096,94972608
2157673,71889616
122823472,108451336
13670688,107767632
42964408,113223656
210888944,83031480
30500000,121835944
27453418,66334340
62900000,119614656
347234912,124082680
132965488,134796096
793775,117365536
31899000,92336504
104945304,102224024
45629908,80181936
26700000,105181264
132965488,118903192
227300000,105269712
42064104,87622120
11838218,84851296
13129846,117357744
38122104,114911432
183953728,140715568
487300000,107121128
19693892,147545824
150000000,125635096
4229114,114309888
214945584,137286240
443807,77371736
132965488,116993104
128000000,140402704
71000000,76264880
33562068,121896128
14800000,125570648
18626420,114906248
59000000,76406656
12600000,75541992
299965024,120252928
125729632,104808984
149500000,131589240
4343227,109857904
19600000,124571312
8200000,82089112
13539709,100516896
624000000,127585232
14109284,124681008
829747648,102370648
113579920,92781272
74800000,109818992
20416564,116614336
110463136,117293904
72000000,76076880
112544576,100801936
177500000,154396640
52322400,116018656
3000000,99441408
61300000,121637408
254997360,187836592
56870416,102168920
84872448,99462096
26712476,116573464
193355808,133360016
331957120,155607264
250200000,138027696
250600000,89618800
62800000,121652168
1349926144,150244624
69995384,112394464
351040416,84410256
116500000,103588864
162100000,137978208
15440333,107860824
235666224,101407600
1189315,69408288
2052414976,264112432
12090735,67741152
116112376,86265208
76066840,92727784
1929659,85178576
655011200,160378560
132965488,115299888
100020096,87081360
2290649,98325296
5600000,98872120
30900000,114691584
42000000,120825656
8586376,108549944
21274716,111250792
22000000,80790576
51525172,104027112
17752940,117401664
139352640,103852176
108255768,124310560
96047632,89123096
126200000,92236296
2700051,87269600
17399000,105192880
2331721,67585968
25900000,73674480
43001500,113892808
103166992,107198616
132965488,138497184
147792048,118329576
9572765,99430264
31245810,123790216
6000000,89611600
57063860,108712048
260131,78442088
75700000,107667904
45200000,96941376
36489888,83870688
132965488,86036128
27728118,106682120
28645,101074480
123276808,134209312
68673232,84570232
64828420,90576872
132965488,75804608
379751136,268876736
10166820,91618120
240685328,77089696
30900000,92245624
25232288,125192328
261989776,116951072
11102672,142587344
8083123,77458560
150847200,96657320
19738016,112356384
527000000,109286512
134038008,143418688
54215416,87328848
10237061,116607336
1000000,82408912
275300000,103769080
86026200,56740276
180622432,122670016
2049761,90838152
5000000,80807832
165333184,102606936
304654176,115897960
14100000,111210528
21600000,98216240
16153953,98908016
7000000,138754912
67200000,116583512
19551068,140272064
1065699968,151158608
67711744,76599624
104088440,103667176
61279452,121734600
158674176,102571376
851517,112914512
44600000,124967960
200000000,91000616
38574360,92024040
1515399936,155240096
189015616,137310464
114660784,114440240
215394736,122353784
13583690,97676968
132965488,136716736
2500000,84191368
39220516,102834992
14894347,104361920
208076208,119976728
16690617,74157760
10130000,115872776
435000000,150878208
132965488,73664280
358994848,113065224
10609321,106313192
467282,104842640
24121244,74518544
122417392,123958640
78720296,80837432
11900000,99085712
45361000,122236864
168841456,119632432
21200000,85162880
20700000,70266456
12400000,94709824
362211744,136591056
877244800,174081280
203277632,144320064
3387000,86115608
9500000,83581432
371600000,140321120
187134112,146951760
142400000,91354368
54956140,110998520
11902746,88995520
18887952,69718080
132965488,86113872
434381216,103850520
104907744,136092016
141000000,106799960
363258848,197677056
132965488,111500512
121400000,103491896
89500000,124680128
481800864,121276472
132965488,91733880
96262208,83474400
2320250368,204855008
5224938,84402184
30500000,94944688
621537536,162356240
7011317,102100704
108300000,157706992
1000000,61957400
40452644,150908832
53329152,87367384
14500000,57618148
47300000,76124536
823970688,153553680
54000000,67767192
76249440,147221664
161800000,121144456
520000000,114249072
296187072,128416136
868439,87464968
513000,65394892
132965488,91483200
30100000,80105344
202292896,132752608
70700000,113664208
9000000,107925840
7027290,118373720
222800000,102091040
11949484,81403560
28600000,95768784
2300000,89329944
288670272,109678936
374743,107639152
424988224,131835880
9760104,88378704
30524764,76546888
374218688,127767616
20545116,85025208
122200000,65259020
17400000,70223192
72000000,120460136
1749201,80653936
130300000,114213200
942666,107722416
23006848,117058192
2689799,99038232
132965488,97709392
4800000,49285196
95396576,107325232
234801888,81835056
4000000,90971136
48975568,81160040
102952888,119614656
27500000,93297928
1430985,110287920
41087016,112595144
78903120,106164024
5900000,93443072
66166000,87134184
7200000,77178248
2281000,61853764
6254148,129907712
9644124,113204904
559852416,224731696
351700000,84664152
414351552,157620208
32500000,45231648
132675864,129559832
25603,94264584
1585582,110603120
206100000,112816432
403449824,154348768
22200000,94688408
321800000,120388608
79628200,109615960
93282608,99870728
7000000,52700956
50244700,88885640
34872032,79544016
29300000,120172912
77411568,88260304
61404392,107888176
91627232,121468136
7825000,48951568
131183528,117952736
553799552,153450528
270997376,186696256
393452096,156536032
2527904,107747864
1021103552,205246672
132965488,94079168
22754724,110712168
22231658,133419576
132965488,49453796
11000000,85487896
44902236,99706592
32000000,101573888
4942449,59122548
6682098,100711984
76000000,112110312
8000000,65329820
132965488,109247664
78396,113670432
132965488,134989840
9300000,108258712
5200000,109828216
34604000,108831152
216100000,76889000
10550350,78251456
71406576,102256720
91753200,110662256
132965488,85895720
132965488,116316792
3128540,36036796
13100000,104296184
154749920,79765256
285400000,145883744
89792504,109384200
132965488,117484880
16861136,104628224
2923706112,174655184
933847,131171352
164000000,105459544
40697760,113709144
59490000,127715672
132965488,125253688
42000000,84314544
20000000,112858400
19504040,100330408
39421468,105484032
895921024,152013376
30722632,68070224
62076140,55992960
67450816,115797560
276600000,132096968
970816,118732096
71009336,79373544
574480832,87112240
6157157,118602696
266500000,141171504
90810896,92059872
211800000,138084608
11700000,86248232
49114016,96587440
100266864,131534840
2350695,85590456
124909760,84221080
16000000,108985976
102731864,119904568
1544973,92559368
107944240,132361296
40400000,102477736
1800000,67097256
28126646,85392840
8000000,54602552
136300000,106922104
348807104,144972464
23144500,118859144
54744736,103864912
374100000,123129912
51680200,94234776
95200000,102844680
352800000,147063456
10000000,46843780
132965488,113709720
481840896,112471720
64337744,119014280
3052000,79096872
186200000,134886560
44908000,106043160
22304356,56850700
62771060,117230856
158261424,119626128
55494064,101958256
406000000,184386032
1850000,91545904
49369900,78916784
150406464,167198816
249600000,91920216
592565,98081784
85400000,89894816
470652992,92093784
214104624,98632384
599045952,151876016
21709020,73409600
42700000,122097640
358375616,152698784
132965488,120466520
5750000,66153272
531864992,179528864
6262663,54638376
132965488,79117160
99630672,113943816
309980000,177090608
8000000,127728648
1056057280,202011936
132965488,138879728
121969216,94042760
976475520,176234592
18432000,102831504
132965488,112199112
17218080,99247992
132965488,74890032
8600000,104388328
42100000,106512232
494879456,195580208
48138336,104093760
132965488,129944920
268100000,98099592
290061312,145668912
261656272,99286120
2200000,88986080
8742330,117829016
22472632,73212616
326709728,99073960
46720492,91862864
2956000,74560448
14575193,61783400
132965488,119721104
179265200,116547640
1637776,99017520
268031824,72646992
137700000,96715824
111800000,106532920
362744288,117170824
51074772,190969680
14296438,79617744
442824128,83975056
132965488,128498888
14114415,99416728
47318560,116917080
5303,127817976
183316448,116549064
12000000,76545016
122700000,96941344
